cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUIImageViewProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIImageViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUIImageView.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIImageView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUIEmailDialogProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIEmailDialogProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUICoverFlowViewProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUICoverFlowViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUICoverFlowView.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUICoverFlowView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUICanvasViewProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUICanvasViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUICanvasView.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUICanvasView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUIButtonProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIButtonProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUIButtonBarProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIButtonBarProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUIButtonBar.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIButtonBar.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUIButton.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIButton.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUIAnimationStyleProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIAnimationStyleProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUIAlertDialogProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIAlertDialogProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUIActivityIndicatorStyleProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUIActivityIndicatorProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUIActivityIndicator.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIActivityIndicator.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiRect.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiRect.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiRange.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiRange.m normal armv6 objective-c com.apple.compilers.gcc.4_2
